



############ DNS_SERVERS ############




############ PROTOCOLS ############
define protocol http 
define protocol https 
define protocol https-small 
define protocol https-bulk 
define protocol https-linear 
define protocol sh-rtmp 
define protocol ta-ingest 
define protocol ta-egress 
define protocol nda 




############ IP_BLOCKS ############
block-mmdb 212.73.140.0/24 g.bg 
block-mmdb 85.217.188.0/24 g.bg 
block-mmdb 110.235.0.0/17 g.hk.hkbn 
block-mmdb 14.136.0.0/16 g.hk.hkbn.as9269 
block-mmdb 14.198.0.0/17 g.hk.hkbn.as9269 
block-mmdb 14.199.0.0/16 g.hk.hkbn.as9269 
block-mmdb 23.56.180.0/22 g.hk.hkbn.as9269 
block-mmdb 58.176.0.0/15 g.hk.hkbn.as9269 
block-mmdb 59.148.0.0/15 g.hk.hkbn.as9269 
block-mmdb 61.92.0.0/15 g.hk.hkbn.as9269 
block-mmdb 61.238.0.0/15 g.hk.hkbn.as9269 
block-mmdb 61.244.0.0/16 g.hk.hkbn.as9269 
block-mmdb 119.246.0.0/15 g.hk.hkbn.as9269 
block-mmdb 123.202.0.0/15 g.hk.hkbn.as9269 
block-mmdb 124.244.0.0/16 g.hk.hkbn.as9269 
block-mmdb 138.19.0.0/16 g.hk.hkbn.as9269 
block-mmdb 159.117.224.0/19 g.hk.hkbn.as9269 
block-mmdb 165.84.128.0/18 g.hk.hkbn.as9269 
block-mmdb 173.223.80.0/20 g.hk.hkbn.as9269 
block-mmdb 183.178.0.0/15 g.hk.hkbn.as9269 
block-mmdb 27.69.161.0/24 g.vn.isp-viettel.hn 
block-mmdb 27.69.163.0/24 g.vn.isp-viettel.hn 
block-mmdb 175.100.64.0/20 g.kh.viettel 
block-mmdb 175.100.0.0/20 g.kh.viettel 
block-mmdb 2001:ee0::/32 g.vn.isp-vnpt 
block-mmdb 45.122.233.0/24 g.vn.isp-cmc.hn 
block-mmdb 183.91.5.0/24 g.vn.isp-cmc.hn 
block-mmdb 183.91.13.0/24 g.vn.isp-cmc.hn 
block-mmdb 202.134.16.0/24 g.vn.isp-cmc.hn 
block-mmdb 202.134.18.0/23 g.vn.isp-cmc.hn 
block-mmdb 202.134.22.0/24 g.vn.isp-cmc.hn 
block-mmdb 203.171.16.0/23 g.vn.isp-cmc.hn 
block-mmdb 203.171.19.0/24 g.vn.isp-cmc.hn 
block-mmdb 45.121.24.0/22 g.vn.isp-mobiphone.hn 
block-mmdb 59.153.220.0/22 g.vn.isp-mobiphone.hn 
block-mmdb 103.53.252.0/22 g.vn.isp-mobiphone.hn 
block-mmdb 103.199.20.0/22 g.vn.isp-mobiphone.hn 
block-mmdb 137.59.24.0/22 g.vn.isp-mobiphone.hn 
block-mmdb 137.59.32.0/21 g.vn.isp-mobiphone.hn 
block-mmdb 123.30.136.0/24 g.vn.isp-vnpt.hn 
block-mmdb 123.30.138.0/24 g.vn.isp-vnpt.hn 
block-mmdb 123.30.144.0/20 g.vn.isp-vnpt.hn 
block-mmdb 123.30.164.0/22 g.vn.isp-vnpt.hn 
block-mmdb 123.30.216.0/21 g.vn.isp-vnpt.hn 
block-mmdb 123.30.231.0/24 g.vn.isp-vnpt.hn 
block-mmdb 123.30.245.0/24 g.vn.isp-vnpt.hn 
block-mmdb 123.30.250.0/24 g.vn.isp-vnpt.hn 
